call_id,segment_id,utc_time,time,dist,call_type,cable,snr,filename
1,1,2021-11-04 08:01:00,8.657384673720852,41202.171400921456,HF,North,19.33147985084978,Denoised_SNR_North_2021-11-04_08:00:52.nc
1,1,2021-11-04 08:01:00,8.922661224589822,42035.89327916909,HF,North,19.528547601590944,Denoised_SNR_North_2021-11-04_08:00:52.nc
1,1,2021-11-04 08:01:01,9.406400817350889,43447.36979234272,HF,North,16.888785821244962,Denoised_SNR_North_2021-11-04_08:00:52.nc
1,1,2021-11-04 08:01:01,9.93695391908883,44851.532955707145,HF,North,17.59711191150957,Denoised_SNR_North_2021-11-04_08:00:52.nc
1,1,2021-11-04 08:01:02,10.883627100621236,46804.197354760814,HF,North,17.561129834967943,Denoised_SNR_North_2021-11-04_08:00:52.nc
1,1,2021-11-04 08:01:03,11.882315292127954,48508.20786030203,HF,North,18.247030356542336,Denoised_SNR_North_2021-11-04_08:00:52.nc
1,1,2021-11-04 08:01:05,13.440956301250251,51911.920430744845,HF,North,17.033278471897457,Denoised_SNR_North_2021-11-04_08:00:52.nc
1,1,2021-11-04 08:01:06,14.136362862760206,53081.38240189679,HF,North,19.988189042022015,Denoised_SNR_North_2021-11-04_08:00:52.nc
1,1,2021-11-04 08:01:08,16.63141383413423,57516.32791111977,HF,North,14.808499346633504,Denoised_SNR_North_2021-11-04_08:00:52.nc
2,2,2021-11-04 08:01:22,30.46762844036264,41192.58993637291,LF,North,11.840981829170788,Denoised_SNR_North_2021-11-04_08:00:52.nc
2,2,2021-11-04 08:01:22,30.832073000413338,42280.99750886572,LF,North,13.708889881401227,Denoised_SNR_North_2021-11-04_08:00:52.nc
2,2,2021-11-04 08:01:23,31.257701683684225,43283.37974057732,LF,North,13.918666804142283,Denoised_SNR_North_2021-11-04_08:00:52.nc
2,2,2021-11-04 08:01:24,32.14354138074177,45007.62678840957,LF,North,16.840943179016634,Denoised_SNR_North_2021-11-04_08:00:52.nc
2,2,2021-11-04 08:01:24,32.579810781094444,45845.43880297449,LF,North,19.34758861549559,Denoised_SNR_North_2021-11-04_08:00:52.nc
2,2,2021-11-04 08:01:25,33.31402025973674,47954.92976821828,LF,North,13.321339723356912,Denoised_SNR_North_2021-11-04_08:00:52.nc
2,2,2021-11-04 08:01:26,34.41533447770019,49619.632319301105,LF,North,16.17125391045185,Denoised_SNR_North_2021-11-04_08:00:52.nc
2,2,2021-11-04 08:01:27,35.035901097909154,50621.41611385944,LF,North,18.17235157579956,Denoised_SNR_North_2021-11-04_08:00:52.nc
2,2,2021-11-04 08:01:27,35.67562100886531,51957.12783993722,LF,North,17.943552186327,Denoised_SNR_North_2021-11-04_08:00:52.nc
2,2,2021-11-04 08:01:29,37.21937624308886,54730.88404530034,LF,North,18.433654818841543,Denoised_SNR_North_2021-11-04_08:00:52.nc
2,2,2021-11-04 08:01:29,37.96252392407985,55985.80675568793,LF,North,22.033359005765163,Denoised_SNR_North_2021-11-04_08:00:52.nc
2,2,2021-11-04 08:01:30,38.58309054428882,57197.64199104075,LF,North,14.583906494440226,Denoised_SNR_North_2021-11-04_08:00:52.nc
3,2,2021-11-04 08:01:43,51.143770877322474,41211.413602362416,HF,North,14.902040967848547,Denoised_SNR_North_2021-11-04_08:00:52.nc
3,2,2021-11-04 08:01:43,51.333914868221584,41873.15686372713,HF,North,16.911489201468072,Denoised_SNR_North_2021-11-04_08:00:52.nc
3,2,2021-11-04 08:01:43,51.64471813248313,42635.35176642076,HF,North,13.739093695430142,Denoised_SNR_North_2021-11-04_08:00:52.nc
3,2,2021-11-04 08:01:43,51.922995473740556,43590.636044463456,HF,North,16.953822715294613,Denoised_SNR_North_2021-11-04_08:00:52.nc
3,2,2021-11-04 08:01:44,52.501234104924826,44871.12348098876,HF,North,17.247890631601717,Denoised_SNR_North_2021-11-04_08:00:52.nc
3,2,2021-11-04 08:01:45,53.195120462345955,46522.54577015829,HF,North,14.751417094526733,Denoised_SNR_North_2021-11-04_08:00:52.nc
3,2,2021-11-04 08:01:45,53.78420106786492,47482.91134755227,HF,North,18.168828505545832,Denoised_SNR_North_2021-11-04_08:00:52.nc
3,2,2021-11-04 08:01:46,54.40942158783292,48763.39878407757,HF,North,19.86025301367953,Denoised_SNR_North_2021-11-04_08:00:52.nc
3,2,2021-11-04 08:01:47,55.312919449058334,50689.21123821682,HF,North,15.597275732668406,Denoised_SNR_North_2021-11-04_08:00:52.nc
3,2,2021-11-04 08:01:48,56.57420246332903,52924.98295278482,HF,North,20.752125826060436,Denoised_SNR_North_2021-11-04_08:00:52.nc
3,2,2021-11-04 08:01:50,58.08485088729793,55983.925162261934,HF,North,13.746780227432238,Denoised_SNR_North_2021-11-04_08:00:52.nc
